time,open,high,low,close,volume
2026-05-15 14:01:00,73.1,73.2,73.0,73.1,13000
2026-05-15 14:02:00,73.1,73.1,73.0,73.0,12000
2026-05-15 14:03:00,73.0,73.0,73.0,73.0,5900
2026-05-15 14:04:00,73.0,73.2,73.0,73.2,23700
2026-05-15 14:05:00,73.1,73.1,73.0,73.1,9400
2026-05-15 14:06:00,73.1,73.2,73.0,73.1,15800
2026-05-15 14:07:00,73.1,73.1,73.0,73.1,13900
2026-05-15 14:08:00,73.0,73.1,73.0,73.0,14400
2026-05-15 14:09:00,73.0,73.0,72.9,72.9,28100
2026-05-15 14:10:00,73.0,73.1,72.9,73.0,23600
2026-05-15 14:11:00,73.0,73.0,72.9,73.0,15500
2026-05-15 14:12:00,73.0,73.0,72.9,73.0,9300
2026-05-15 14:13:00,73.0,73.0,72.9,73.0,30100
2026-05-15 14:14:00,72.9,73.0,72.9,72.9,22500
2026-05-15 14:15:00,72.9,73.0,72.9,73.0,33800
2026-05-15 14:16:00,73.0,73.0,72.9,72.9,16700
2026-05-15 14:17:00,73.0,73.0,72.9,72.9,14500
2026-05-15 14:18:00,72.9,73.0,72.8,72.8,154600
2026-05-15 14:19:00,72.9,73.0,72.8,72.9,36600
2026-05-15 14:20:00,72.9,73.0,72.8,72.9,27000
2026-05-15 14:21:00,73.0,73.0,72.8,72.9,12100
2026-05-15 14:22:00,72.8,73.0,72.8,73.0,97400
2026-05-15 14:23:00,73.0,73.0,72.9,72.9,34800
2026-05-15 14:24:00,72.9,73.0,72.9,72.9,29300
2026-05-15 14:25:00,72.9,73.0,72.9,73.0,91100
2026-05-15 14:26:00,73.0,73.1,73.0,73.0,39100
2026-05-15 14:27:00,73.0,73.1,72.9,73.0,42100
2026-05-15 14:28:00,73.0,73.0,72.9,73.0,23500
2026-05-15 14:29:00,73.0,73.1,72.9,73.0,35700
2026-05-15 14:45:00,72.9,72.9,72.9,72.9,335300
2026-05-18 09:15:00,72.9,73.0,72.9,72.9,83600
